amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	number-of-items	item-status	tax-collection-model	tax-collection-responsible-party	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids	payment-method-details	item-extensions-data	points-granted	is-business-order	purchase-order-number	price-designation	buyer-company-name	customized-url	customized-page	is-replacement-order	is-exchange-order	original-order-id	licensee-name	license-number	license-state	license-expiration-date	is-transparency	default-ship-from-address-name	default-ship-from-address-field-1	default-ship-from-address-field-2	default-ship-from-address-field-3	default-ship-from-city	default-ship-from-state	default-ship-from-country	default-ship-from-postal-code	actual-ship-from-address-name	actual-ship-from-address-field-1	actual-ship-from-address-field-2	actual-ship-from-address-field-3	actual-ship-from-city	actual-ship-from-state	actual-ship-from-country	actual-ship-from-postal-code	is-ispu-order	store-chain-store-id	is-buyer-requested-cancellation	buyer-requested-cancel-reason	ioss-number	serial-numbers	is-shipping-settings-automation-enabled	ssa-carrier	ssa-ship-method 
250-2588842-4994219	250-2588842-4994219	2023-09-06T07:33:53+09:00	2023-09-06T16:53:44+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	HI-AN83-A4ZL	B089Y5BKR6		Shipped			1	JPY	2580.0	191.0								山形県	998-0035	JP		Standard		26	false						false	false						false																	false		false				false		
249-6141744-8815029	249-6141744-8815029	2023-09-06T00:52:07+09:00	2023-09-07T05:11:36+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	97-W48L-K89A	B07C7JX67Y		Shipped			1	JPY	718.0	53.0								東京都	162-0041	JP		Standard		7	false						false	false						false																	false		false				false		
249-1207592-5764610	249-1207592-5764610	2023-09-05T20:58:38+09:00	2023-09-06T06:14:13+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	NO-T7XI-7XIR	B089Y5T5HG		Shipped			1	JPY	2580.0	191.0								兵庫県	657-0011	JP		Standard		26	false						false	false						false																	false		false				false		
249-7111682-8387062	249-7111682-8387062	2023-09-05T20:27:07+09:00	2023-09-07T06:16:38+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	97-W48L-K89A	B07C7JX67Y		Shipped			1	JPY	718.0	53.0								千葉県	273-0046	JP		Standard		7	false						false	false						false																	false		false				false		
249-6804524-8613445	249-6804524-8613445	2023-09-05T19:45:15+09:00	2023-09-06T06:29:05+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	DU-P06F-VJBB	B07RTHQ2KZ		Shipped			1	JPY	2380.0	176.0								東京都	167-0031	JP		Standard		24	false						false	false						false																	false		false				false		
503-8828561-7297432	503-8828561-7297432	2023-09-05T14:40:38+09:00	2023-09-06T22:28:45+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	T8-FSOJ-B0V1	B07C7PVL42		Shipped			1	JPY	718.0	53.0								東京都	124-0012	JP	PAWS-V2-27563133015-91	Standard		7	false						false	false						false																	false		false				false		
503-9950460-4176644	503-9950460-4176644	2023-09-05T11:33:58+09:00	2023-09-05T23:28:16+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY		Shipped			1	JPY	1380.0	102.0								東京都	169-8050	JP		Standard		14	false						false	false						false																	false		false				false		
503-0016414-4355816	503-0016414-4355816	2023-09-05T10:38:46+09:00	2023-09-05T15:24:59+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	T4-YR3Z-ZGYO	B089YK77LM		Shipped			1	JPY	2580.0	191.0								三重県	512-0924	JP		Standard		26	false						false	false						false																	false		false				false		
249-9694082-1312660	249-9694082-1312660	2023-09-04T21:28:26+09:00	2023-09-05T12:54:09+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 ト 	DT-RMBK-MVUT	B07SRFJ9NM		Shipped			1	JPY	1980.0	147.0								Tokyo-to	106-0032	JP		Standard		20	false						false	false						false																	false		false				false		
503-7569762-5154256	503-7569762-5154256	2023-09-04T21:20:14+09:00	2023-09-05T05:34:28+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花 熊	LW-8PD5-8DC1	B07RS9PZVZ		Shipped			1	JPY	2180.0	161.0								埼玉県	350-1175	JP		Standard		22	false						false	false						false																	false		false				false		
249-0952062-4287803	249-0952062-4287803	2023-09-04T20:50:59+09:00	2023-09-05T17:20:03+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P001 子供用長袖パジャマ 男の子と女の子の下着子供の秋服セット綿の下着子供用コットンセーター 	OY-Q0PD-GBQO	B07ZDD4WLZ		Shipped			1	JPY	1880.0	139.0								新潟県	955-0805	JP		Standard		19	false						false	false						false																	false		false				false		
250-2813876-4508641	250-2813876-4508641	2023-09-04T19:54:39+09:00	2023-09-05T16:22:54+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV		Shipped			1	JPY	1580.0	117.0								宮城県	989-2464	JP		Standard		16	false						false	false						false																	false		false				false		
250-2767901-3167034	250-2767901-3167034	2023-09-04T16:23:17+09:00	2023-09-05T17:14:57+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[Smart-Bear] P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホー 	WV-C417-6OVT	B09NJDZ2ZK		Shipped			1	JPY	2580.0	191.0	410.0	37.0				410.0		静岡県	436-0056	JP	JP Core Free Shipping  2016/03/29 6-38-40-593	CashOnDelivery, Standard		26	false						false	false						false																	false		false				false		
503-3808610-6479068	503-3808610-6479068	2023-09-04T16:14:46+09:00	2023-09-05T02:21:39+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY		Shipped			1	JPY	1380.0	102.0								愛知県	442-0062	JP		Standard		14	false						false	false						false																	false		false				false		
250-6772534-0108630	250-6772534-0108630	2023-09-04T13:38:40+09:00	2023-09-06T02:15:28+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7		Shipped			1	JPY	1580.0	117.0								愛知県	485-0813	JP		Standard		16	false						false	false						false																	false		false				false		
249-1045130-9790201	249-1045130-9790201	2023-09-04T12:21:17+09:00	2023-09-04T23:59:36+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロ 	SE-6APE-EDI4	B0782VLBQ7		Shipped			1	JPY	1780.0	132.0								宮城県	981-3108	JP		Standard		18	false						false	false						false																	false		false				false		
503-3424107-9570243	503-3424107-9570243	2023-09-04T11:59:02+09:00	2023-09-05T16:56:56+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	N4-FJS5-AX0C	B089WGPBWW		Shipped			1	JPY	2780.0	206.0								栃木県	321-3223	JP	JP Core Free Shipping  2016/03/29 6-38-40-593	Standard		28	false						false	false						false																	false		false				false		
250-3871282-2155827	250-3871282-2155827	2023-09-04T11:12:23+09:00	2023-09-05T02:18:13+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	M5-KPD9-RB5V	B07RP581QF		Shipped			1	JPY	2380.0	176.0								東京都	115-0053	JP		Standard		24	false						false	false						false																	false		false				false		
249-1979178-9003847	249-1979178-9003847	2023-09-04T11:12:08+09:00	2023-09-04T23:14:56+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	SH-OD0M-HDQG	B089WGQJT1		Shipped			1	JPY	2580.0	191.0								東京都	170-0013	JP		Standard		26	false						false	false						false																	false		false				false		
250-1599120-8497464	250-1599120-8497464	2023-09-04T09:14:36+09:00	2023-09-04T17:05:49+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	HU-4C3A-YQ59	B07RN3T64S		Shipped			1	JPY	2380.0	176.0								神奈川県	251-0002	JP		Standard		24	false						false	false						false																	false		false				false		
503-1879062-5027801	503-1879062-5027801	2023-09-04T08:43:24+09:00	2023-09-04T16:08:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T101 フード付きタオル 子供用 マントバスタオル ビーチタオル 子ども 超吸収性 赤ちゃんポンチョ  	SI-EW2B-SYU1	B07RRD55DH		Shipped			1	JPY	1980.0	147.0								北海道	004-0011	JP		Standard		20	false						false	false						false																	false		false				false		
503-6277968-5524604	503-6277968-5524604	2023-09-04T08:31:21+09:00	2023-09-04T17:07:11+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロ 	FK-SQOE-Y997	B0782N7XDJ		Shipped			1	JPY	1780.0	132.0								長野県	390-0867	JP		Standard		18	false						false	false						false																	false		false				false		
503-9120633-2215056	503-9120633-2215056	2023-09-04T08:31:08+09:00	2023-09-05T11:06:29+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	HU-4C3A-YQ59	B07RN3T64S		Shipped			1	JPY	2380.0	176.0								奈良県	630-8115	JP		Standard		24	false						false	false						false																	false		false				false		
250-2208740-4735043	250-2208740-4735043	2023-09-04T08:18:24+09:00	2023-09-04T08:43:22+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	HU-4C3A-YQ59	B07RN3T64S		Cancelled			0											神奈川県	251-0002	JP		Standard			false						false	false						false																	false		false				false		
503-8279833-7437415	503-8279833-7437415	2023-09-04T08:04:00+09:00	2023-09-04T16:21:03+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク,	8Y-B81U-KU22	B0782T4WWX		Shipped			1	JPY	1780.0	132.0								東京都	175-0045	JP		Standard		18	false						false	false						false																	false		false				false		
250-5951054-9295865	250-5951054-9295865	2023-09-04T07:37:21+09:00	2023-09-04T14:04:23+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV		Shipped			1	JPY	1580.0	117.0								大分県	870-0849	JP		Standard		16	false						false	false						false																	false		false				false		
250-0584938-4015857	250-0584938-4015857	2023-09-04T07:27:45+09:00	2023-09-04T17:09:30+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク,	8Y-B81U-KU22	B0782T4WWX		Shipped			1	JPY	1780.0	132.0								千葉県	261-0013	JP		Standard		18	false						false	false						false																	false		false				false		
249-8804034-9843008	249-8804034-9843008	2023-09-04T07:16:36+09:00	2023-09-05T16:08:11+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7		Shipped			1	JPY	1580.0	117.0								福井県	919-0506	JP		Standard		16	false						false	false						false																	false		false				false		
503-7904400-2126259	503-7904400-2126259	2023-09-04T05:39:01+09:00	2023-09-05T10:33:32+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (L)	M9-RIG5-DRKF	B07SV1BD6S		Shipped			1	JPY	1480.0	110.0								神奈川県	249-0005	JP		Standard		15	false						false	false						false																	false		false				false		
503-8978227-8790240	503-8978227-8790240	2023-09-04T01:57:59+09:00	2023-09-05T06:34:43+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	L7-WXI9-AW9P	B07RP6Q7SK		Shipped			1	JPY	2380.0	176.0								神奈川県	243-0419	JP		Standard		24	false						false	false						false																	false		false				false		
249-7266671-2637414	249-7266671-2637414	2023-09-03T23:52:17+09:00	2023-09-05T11:05:21+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	M5-KPD9-RB5V	B07RP581QF		Shipped			1	JPY	2380.0	176.0								東京都	152-0021	JP		Standard		24	false						false	false						false																	false		false				false		
250-1257707-5181427	250-1257707-5181427	2023-09-03T22:32:52+09:00	2023-09-04T16:43:56+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T012 キッズ レインコート 女の子 子供用 レインウェア 雨具 小学生 レインポンチョ 防水 防	MD-6D6Z-EUFT	B0B1VQ33GC		Shipped			1	JPY	2480.0	184.0								東京都	124-0022	JP		Standard		25	false						false	false						false																	false		false				false		
250-9934705-4819039	250-9934705-4819039	2023-09-03T16:12:23+09:00	2023-09-03T22:06:15+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T007 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 透明 クリア (ブ 	6I-0H96-18IA	B077VWS1WM		Shipped			1	JPY	1480.0	110.0								大阪府	552-0016	JP		Standard		15	false						false	false						false																	false		false				false		
503-3323958-0875866	503-3323958-0875866	2023-09-03T12:42:21+09:00	2023-09-03T17:09:14+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T007 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 透明 クリア (ブ 	6I-0H96-18IA	B077VWS1WM		Shipped			1	JPY	1480.0	110.0								兵庫県	651-2144	JP		Standard		15	false						false	false						false																	false		false				false		
249-6735726-5978240	249-6735726-5978240	2023-09-03T11:56:33+09:00	2023-09-05T05:21:18+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク,	KY-VS07-AZ19	B098DWHYBR		Shipped			1	JPY	1780.0	132.0								大阪府	581-0843	JP		Standard		18	false						false	false						false																	false		false				false		
250-2210975-5588616	250-2210975-5588616	2023-09-03T11:14:32+09:00	2023-09-04T02:19:50+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY		Shipped			1	JPY	1380.0	102.0								三重県	515-2321	JP		Standard		14	false						false	false						false																	false		false				false		
250-5296951-4241445	250-5296951-4241445	2023-09-03T09:11:37+09:00	2023-09-04T17:37:58+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	97-W48L-K89A	B07C7JX67Y		Shipped			1	JPY	718.0	53.0	136.0	12.0				136.0		長野県	387-0018	JP	JP Core Free Shipping  2016/03/29 6-38-40-593	Standard		7	false						false	false						false																	false		false				false		
503-2042696-9323033		2023-09-03T08:39:19+09:00	2023-09-03T10:47:58+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-Bear】O024 Kindle(第10世代 2019年) ケース 超薄 軽量 保護カバー オートスリープ機能付き 耐久性 耐衝撃 落下防止 (レッド)	C9-6YYC-ZB4Z	B0B9P36CR8	1	Shipped			1	JPY	999.0	74.0								大阪府	566-0024	JP		Standard		10	false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
250-4842077-2215803	250-4842077-2215803	2023-09-03T06:26:05+09:00	2023-09-05T15:58:01+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	T8-FSOJ-B0V1	B07C7PVL42		Shipped			1	JPY	718.0	53.0	51.0	5.0				51.0		東京都	180-0001	JP	JP Core Free Shipping  2016/03/29 6-38-40-593	Standard		7	false						false	false						false																	false		false				false		
250-4828676-5407830	250-4828676-5407830	2023-09-03T06:02:35+09:00	2023-09-17T19:48:44+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	GU-26TQ-VQCD	B089WG52FC		Shipped			1	JPY	2580.0	191.0								神奈川県	250-0852	JP		Standard		26	false						false	false						false																	false		false				false		
